CO063C00;MTACT516C00;29/11/2020;27549;1606645633_412;;;EUR;;1606645633
CO937C00;MTACT009C00;29/11/2020;35980;1606645633_379;;;EUR;;1606645633
CO494C00;BAACT421C00;29/11/2020;23980;1606645633_559;;;EUR;;1606645633
CO095C00;AFACT649C00;29/11/2020;5967;1606645633_225;;;EUR;;1606645633
CO011C00;AFACT339C00;29/11/2020;46094;1606645633_334;;;EUR;;1606645633
CO805C00;BAACT707C00;29/11/2020;19123;1606645633_344;;;EUR;;1606645633
CO159C00;AFACT974C00;29/11/2020;46661;1606645633_945;;;EUR;;1606645633
CO288C00;MTACT141C00;29/11/2020;39999;1606645633_411;;;EUR;;1606645633
CO485C00;AFACT041C00;29/11/2020;10092;1606645633_731;;;EUR;;1606645633
CO491C00;BAACT008C00;29/11/2020;43865;1606645633_723;;;EUR;;1606645633
CO612C00;AFACT782C00;29/11/2020;29685;1606645633_460;;;EUR;;1606645633
CO975C00;MTACT622C00;29/11/2020;8212;1606645633_737;;;EUR;;1606645633
CO031C00;AFACT294C00;29/11/2020;21629;1606645633_965;;;EUR;;1606645633
CO630C00;AFACT644C00;29/11/2020;33332;1606645633_806;;;EUR;;1606645633
CO365C00;MTACT195C00;29/11/2020;22048;1606645633_861;;;EUR;;1606645633
CO739C00;AFACT593C00;29/11/2020;30442;1606645633_567;;;EUR;;1606645633
CO133C00;BAACT829C00;29/11/2020;16592;1606645633_769;;;EUR;;1606645633
CO835C00;AFACT579C00;29/11/2020;30208;1606645633_836;;;EUR;;1606645633
CO959C00;AFACT765C00;29/11/2020;28765;1606645633_850;;;EUR;;1606645633
CO325C00;BAACT307C00;29/11/2020;12774;1606645633_162;;;EUR;;1606645633
CO352C00;MTACT349C00;29/11/2020;29182;1606645633_49;;;EUR;;1606645633
CO695C00;BAACT159C00;29/11/2020;36926;1606645633_13;;;EUR;;1606645633
CO394C00;MTACT827C00;29/11/2020;8524;1606645633_914;;;EUR;;1606645633
CO245C00;AFACT251C00;29/11/2020;2103;1606645633_968;;;EUR;;1606645633
CO800C00;MTACT481C00;29/11/2020;24346;1606645633_601;;;EUR;;1606645633
