CO079C00;AFACT940C00;29/11/2020;23356;1606645594_426;;;EUR;;1606645594
CO849C00;AFACT467C00;29/11/2020;33942;1606645594_713;;;EUR;;1606645594
CO379C00;AFACT500C00;29/11/2020;2910;1606645594_209;;;EUR;;1606645594
CO002C00;BAACT314C00;29/11/2020;28853;1606645594_752;;;EUR;;1606645594
CO427C00;AFACT550C00;29/11/2020;45740;1606645594_307;;;EUR;;1606645594
CO075C00;BAACT434C00;29/11/2020;44547;1606645594_816;;;EUR;;1606645594
CO247C00;BAACT585C00;29/11/2020;16076;1606645594_233;;;EUR;;1606645594
CO630C00;AFACT387C00;29/11/2020;43784;1606645594_365;;;EUR;;1606645594
CO282C00;BAACT137C00;29/11/2020;10737;1606645594_546;;;EUR;;1606645594
CO059C00;AFACT633C00;29/11/2020;13400;1606645594_255;;;EUR;;1606645594
CO982C00;AFACT294C00;29/11/2020;38843;1606645594_193;;;EUR;;1606645594
CO819C00;AFACT018C00;29/11/2020;8597;1606645594_660;;;EUR;;1606645594
CO598C00;AFACT417C00;29/11/2020;34005;1606645594_597;;;EUR;;1606645594
CO485C00;MTACT296C00;29/11/2020;35506;1606645594_959;;;EUR;;1606645594
CO773C00;BAACT470C00;29/11/2020;13876;1606645594_9;;;EUR;;1606645594
CO046C00;MTACT416C00;29/11/2020;39841;1606645594_2;;;EUR;;1606645594
CO940C00;AFACT836C00;29/11/2020;47234;1606645594_422;;;EUR;;1606645594
CO801C00;MTACT787C00;29/11/2020;23984;1606645594_933;;;EUR;;1606645594
CO373C00;MTACT990C00;29/11/2020;26184;1606645594_116;;;EUR;;1606645594
CO690C00;AFACT978C00;29/11/2020;40734;1606645594_290;;;EUR;;1606645594
CO283C00;MTACT736C00;29/11/2020;25123;1606645594_655;;;EUR;;1606645594
CO235C00;AFACT227C00;29/11/2020;18581;1606645594_955;;;EUR;;1606645594
CO007C00;MTACT037C00;29/11/2020;19307;1606645594_205;;;EUR;;1606645594
CO608C00;AFACT885C00;29/11/2020;41749;1606645594_109;;;EUR;;1606645594
CO230C00;BAACT329C00;29/11/2020;43579;1606645594_358;;;EUR;;1606645594
